-- Merging decision tree log ---
application
INJECTED from C:\Flutter\ica_companion_pasco\android\app\src\main\AndroidManifest.xml:10:4-43:19
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\a740d4d78692ce0e87f2d5be61ec84d2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\69caba86ca7919e9cd4ae57df52099be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\69caba86ca7919e9cd4ae57df52099be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\7e7f1f85ff36efb2838771bd299b203b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\7e7f1f85ff36efb2838771bd299b203b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\4baafcd4b6a325f74f56eded46d12218\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\4baafcd4b6a325f74f56eded46d12218\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\8c42878bf38342220ca998dbf2695ff9\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\8c42878bf38342220ca998dbf2695ff9\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c39cf7276b2829140572118426bc1a69\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c39cf7276b2829140572118426bc1a69\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\danoa\.gradle\caches\transforms-3\875493ba0f1829f8327d63a10951d3ce\transformed\jetified-billing-6.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\danoa\.gradle\caches\transforms-3\875493ba0f1829f8327d63a10951d3ce\transformed\jetified-billing-6.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\danoa\.gradle\caches\transforms-3\820e887597bb68f37912f31a76291f27\transformed\webkit-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\danoa\.gradle\caches\transforms-3\820e887597bb68f37912f31a76291f27\transformed\webkit-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\danoa\.gradle\caches\transforms-3\9098893826f77794455b8f21c20cbeba\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] C:\Users\danoa\.gradle\caches\transforms-3\9098893826f77794455b8f21c20cbeba\transformed\jetified-android-pdf-viewer-3.2.0-beta.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\danoa\.gradle\caches\transforms-3\107a04944edcdabc1a47cdb7ed233ad7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\danoa\.gradle\caches\transforms-3\107a04944edcdabc1a47cdb7ed233ad7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\e76a3706e8dbdde4e2146cab3401984f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\e76a3706e8dbdde4e2146cab3401984f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\413bdbc72d2a13fd4eed854b82e8d24a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\413bdbc72d2a13fd4eed854b82e8d24a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\463497f09decbc919eee3c2ba30271bb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\463497f09decbc919eee3c2ba30271bb\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\29acf250b6c0164695cbb401a8b26d49\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\29acf250b6c0164695cbb401a8b26d49\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\739ccabeb3b213ea962960a2d3943147\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\739ccabeb3b213ea962960a2d3943147\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danoa\.gradle\caches\transforms-3\08be3a94a7f417a292f4feed6641a1ff\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\danoa\.gradle\caches\transforms-3\08be3a94a7f417a292f4feed6641a1ff\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\0043e636dc7ab9889cd0a069b13642be\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\0043e636dc7ab9889cd0a069b13642be\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\8a79487b6db608f388b02bdb9524e418\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\8a79487b6db608f388b02bdb9524e418\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\eefdde1ef8ae12d705c03bb94229dc42\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\eefdde1ef8ae12d705c03bb94229dc42\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\81a92aa8849006c625ad5822f1386845\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\81a92aa8849006c625ad5822f1386845\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\df88fccb2d80c07ac001d72fa2376735\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\df88fccb2d80c07ac001d72fa2376735\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\3cdb92d03e92f79e6dc9015e8a64fac4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\danoa\.gradle\caches\transforms-3\3cdb92d03e92f79e6dc9015e8a64fac4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\4bb3e7acbda48f486e716815fe003539\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\4bb3e7acbda48f486e716815fe003539\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c43992222f582a398ebf5ad648fae8f3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c43992222f582a398ebf5ad648fae8f3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\5d583e8e131fbed08fa72c22ac8ed27c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\5d583e8e131fbed08fa72c22ac8ed27c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\a1972711413257613655cdaffd1081b9\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\a1972711413257613655cdaffd1081b9\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\ca31792e60b5fb61e927cdd8a50f112f\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\danoa\.gradle\caches\transforms-3\ca31792e60b5fb61e927cdd8a50f112f\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danoa\.gradle\caches\transforms-3\41175df37a8d9c9e13ec1fc462c23d3e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\danoa\.gradle\caches\transforms-3\41175df37a8d9c9e13ec1fc462c23d3e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\988de14a7b794f86fa6738dfb8ddeb02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\988de14a7b794f86fa6738dfb8ddeb02\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\b49085ff71c1e403d5fb2c9841cbf5a9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\danoa\.gradle\caches\transforms-3\b49085ff71c1e403d5fb2c9841cbf5a9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2decf81a9b61dbe7947c026b66635a38\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\2decf81a9b61dbe7947c026b66635a38\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\danoa\.gradle\caches\transforms-3\6c23a70036294702fb63a19b3bde291f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\danoa\.gradle\caches\transforms-3\6c23a70036294702fb63a19b3bde291f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c2a10f5a5e5f6bc13843d209a768ebeb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c2a10f5a5e5f6bc13843d209a768ebeb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\ceba4af541ae8bbe7c34b4d21c32ead0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\ceba4af541ae8bbe7c34b4d21c32ead0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c246f9d924a01be74a200e187d80df5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\danoa\.gradle\caches\transforms-3\c246f9d924a01be74a200e187d80df5e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\54dea3d43f3bc6b116bb82897c479181\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\54dea3d43f3bc6b116bb82897c479181\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c7aa017345f38ff13c626a61590c0fbd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\danoa\.gradle\caches\transforms-3\c7aa017345f38ff13c626a61590c0fbd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\0426f0951cc8f5c55fbe78c8d8949d6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\0426f0951cc8f5c55fbe78c8d8949d6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\912db8b2aaa0f1dc2648088987884603\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\danoa\.gradle\caches\transforms-3\912db8b2aaa0f1dc2648088987884603\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\danoa\.gradle\caches\transforms-3\b9919053c0398c2cbb18f9969b444059\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\danoa\.gradle\caches\transforms-3\b9919053c0398c2cbb18f9969b444059\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\649d322c297aafb2c99f3c34cbd64a54\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\danoa\.gradle\caches\transforms-3\649d322c297aafb2c99f3c34cbd64a54\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d7a4447f428b5b82c8b16161833d6cee\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d7a4447f428b5b82c8b16161833d6cee\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danoa\.gradle\caches\transforms-3\3b0678592d7842b62886c70bb48ef160\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\danoa\.gradle\caches\transforms-3\3b0678592d7842b62886c70bb48ef160\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\eecbd1bd93f81da57b29ca7cbd7f9b82\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\eecbd1bd93f81da57b29ca7cbd7f9b82\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\0e64d59c7908bce096db19be5c9e8d47\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\0e64d59c7908bce096db19be5c9e8d47\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d66636c46870780209ac192992ef0141\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d66636c46870780209ac192992ef0141\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\88fd901833f0fa9e1e870e75bfbe8809\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\danoa\.gradle\caches\transforms-3\88fd901833f0fa9e1e870e75bfbe8809\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\danoa\.gradle\caches\transforms-3\d035d359cec95cc5a3a066753ddaece9\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
